 DBCSR| CPU Multiplication driver                                           XSMM (U)
 FORCES| Total atomic force                                                   2.203978976689E-15

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------
 
 MEMORY| Estimated peak process memory [MiB]                                 238

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              150                 342003.
 MP_Allreduce           27                    213.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.038    0.048    0.172    0.172
 nnp_init                             1  2.0    0.003    0.004    0.091    0.091
 nnp_init_subsys                      1  3.0    0.002    0.002    0.056    0.056
 nnp_calc_energy_force                1  2.0    0.003    0.004    0.033    0.033
 nnp_init_model                       1  4.0    0.006    0.012    0.032    0.032
 topology_control                     1  3.0    0.010    0.011    0.031    0.031
 nnp_calc_acsf                       24  3.0    0.001    0.001    0.024    0.030
 nnp_acsf_angular                    24  4.0    0.021    0.027    0.021    0.027
 parser_read_line                  5074  5.0    0.001    0.001    0.026    0.027
 parser_read_line_low                25  6.0    0.004    0.009    0.025    0.026
 write_particle_distances             1  4.0    0.023    0.024    0.023    0.024
 broadcast_input_information         25  7.0    0.000    0.000    0.021    0.023
 connectivity_control                 1  4.0    0.002    0.002    0.015    0.015
 mp_bcast_i_src                     100  8.0    0.012    0.014    0.012    0.014
 topology_generate_bond               1  5.0    0.000    0.000    0.012    0.012
 fft3d_s                              1  2.0    0.001    0.001    0.008    0.009
 topology_generate_bond_3             1  6.0    0.002    0.002    0.009    0.009
 mp_bcast_am_src                     25  8.0    0.008    0.009    0.008    0.009
 mp_sum_dv                            1  3.0    0.006    0.008    0.006    0.008
 get_fft_scratch                      1  3.0    0.007    0.007    0.007    0.007
 build_fist_neighbor_lists            1  7.0    0.002    0.002    0.007    0.007
 coordinate_control                   1  4.0    0.000    0.000    0.005    0.005
 coordinate_control_READ_COORDI       1  5.0    0.003    0.003    0.005    0.005
 build_neighbor_lists                 1  8.0    0.005    0.005    0.005    0.005
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-06-12 08:01:34.888
 ***** ** ***  *** **   PROGRAM RAN ON                                 cpu-q-493
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1268894
  **** **  *******  **  PROGRAM STOPPED IN /home/crm98/cp2k-benchmarks/validatio
                                           n/physics_check/out_branch
