 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035700             0.041850
 MD| Energy drift per atom [K]          -0.512316254306E+00  -0.113637231155E+00
 MD| Potential energy [hartree]          0.375121743503E+04   0.375123955823E+04
 MD| Kinetic energy [hartree]            0.295086272861E+00   0.279086355072E+00
 MD| Temperature [K]                             325.238268           307.603475
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.217581826489095

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.375152008967E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035551             0.041608
 MD| Energy drift per atom [K]          -0.461447194855E+00  -0.127014537451E+00
 MD| Potential energy [hartree]          0.375121758183E+04   0.375123871298E+04
 MD| Kinetic energy [hartree]            0.291648880089E+00   0.279569529111E+00
 MD| Temperature [K]                             321.449642           308.136020
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.220310113007599

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.375152018656E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037817             0.041467
 MD| Energy drift per atom [K]          -0.302095910857E+00  -0.133499032763E+00
 MD| Potential energy [hartree]          0.375122031011E+04   0.375123803139E+04
 MD| Kinetic energy [hartree]            0.285033463044E+00   0.279771897034E+00
 MD| Temperature [K]                             314.158260           308.359066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224001526063603

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.375152029390E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069107             0.042454
 MD| Energy drift per atom [K]          -0.125548189350E+00  -0.133215074069E+00
 MD| Potential energy [hartree]          0.375122400153E+04   0.375123753033E+04
 MD| Kinetic energy [hartree]            0.279126569393E+00   0.279748849619E+00
 MD| Temperature [K]                             307.647798           308.333663
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226910952074377

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.375152034722E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.043817             0.042501
 MD| Energy drift per atom [K]          -0.378568655115E-01  -0.129926859981E+00
 MD| Potential energy [hartree]          0.375122691095E+04   0.375123716414E+04
 MD| Kinetic energy [hartree]            0.270238512369E+00   0.279420906955E+00
 MD| Temperature [K]                             297.851557           307.972211
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228108609763694

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.375152031290E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039589             0.042404
 MD| Energy drift per atom [K]          -0.943057121599E-01  -0.128739488387E+00
 MD| Potential energy [hartree]          0.375122810861E+04   0.375123686229E+04
 MD| Kinetic energy [hartree]            0.271354856357E+00   0.279152038602E+00
 MD| Temperature [K]                             299.081969           307.675870
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228170554305507

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.375152022426E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033356             0.042112
 MD| Energy drift per atom [K]          -0.240091475465E+00  -0.132331487970E+00
 MD| Potential energy [hartree]          0.375122817055E+04   0.375123658191E+04
 MD| Kinetic energy [hartree]            0.267383791657E+00   0.278772417732E+00
 MD| Temperature [K]                             294.705140           307.257459
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228520622026281

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.375152015457E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033003             0.041828
 MD| Energy drift per atom [K]          -0.354697577340E+00  -0.139280428263E+00
 MD| Potential energy [hartree]          0.375122852062E+04   0.375123633000E+04
 MD| Kinetic energy [hartree]            0.266200549213E+00   0.278379546841E+00
 MD| Temperature [K]                             293.400994           306.824445
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230169422857671

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.375152014272E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033557             0.041577
 MD| Energy drift per atom [K]          -0.374188671447E+00  -0.146398859875E+00
 MD| Potential energy [hartree]          0.375123016942E+04   0.375123614331E+04
 MD| Kinetic energy [hartree]            0.264314347829E+00   0.277953328689E+00
 MD| Temperature [K]                             291.322060           306.354675
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233182686109103

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.375152016794E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033589             0.041342
 MD| Energy drift per atom [K]          -0.332713688757E+00  -0.151878707783E+00
 MD| Potential energy [hartree]          0.375123318269E+04   0.375123605624E+04
 MD| Kinetic energy [hartree]            0.257798135529E+00   0.277360528890E+00
 MD| Temperature [K]                             284.140019           305.701303
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.236951738362222

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.375152019915E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032577             0.041092
 MD| Energy drift per atom [K]          -0.281387548901E+00  -0.155578960386E+00
 MD| Potential energy [hartree]          0.375123695174E+04   0.375123608182E+04
 MD| Kinetic energy [hartree]            0.250567716208E+00   0.276595019957E+00
 MD| Temperature [K]                             276.170794           304.857574
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240814647847401

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.375152024226E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032254             0.040846
 MD| Energy drift per atom [K]          -0.210481824362E+00  -0.157104039941E+00
 MD| Potential energy [hartree]          0.375124081465E+04   0.375123621329E+04
 MD| Kinetic energy [hartree]            0.245023420239E+00   0.275718031076E+00
 MD| Temperature [K]                             270.059980           303.890974
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.243915686754463

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.375152030867E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032309             0.040616
 MD| Energy drift per atom [K]          -0.101264770076E+00  -0.155594870485E+00
 MD| Potential energy [hartree]          0.375124391569E+04   0.375123642146E+04
 MD| Kinetic energy [hartree]            0.241054154535E+00   0.274781169548E+00
 MD| Temperature [K]                             265.685134           302.858384
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.245148684262404

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.375152036516E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032997             0.040415
 MD| Energy drift per atom [K]          -0.835032876439E-02  -0.151720014124E+00
 MD| Potential energy [hartree]          0.375124514868E+04   0.375123665113E+04
 MD| Kinetic energy [hartree]            0.236939438816E+00   0.273785334528E+00
 MD| Temperature [K]                             261.149975           301.760794
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.243454195539925

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.375152035155E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034749             0.040270
 MD| Energy drift per atom [K]          -0.307421858483E-01  -0.148618018528E+00
 MD| Potential energy [hartree]          0.375124345420E+04   0.375123682556E+04
 MD| Kinetic energy [hartree]            0.235994656724E+00   0.272816342790E+00
 MD| Temperature [K]                             260.108655           300.692791
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.238848631400288

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.375152025562E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034159             0.040117
 MD| Energy drift per atom [K]          -0.188500623748E+00  -0.149615083658E+00
 MD| Potential energy [hartree]          0.375123884863E+04   0.375123687614E+04
 MD| Kinetic energy [hartree]            0.239007532981E+00   0.271971122544E+00
 MD| Temperature [K]                             263.429388           299.761206
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232805718861982

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.375152012764E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.048192             0.040314
 MD| Energy drift per atom [K]          -0.398999753127E+00  -0.155697636572E+00
 MD| Potential energy [hartree]          0.375123280572E+04   0.375123677686E+04
 MD| Kinetic energy [hartree]            0.244882751654E+00   0.271310430572E+00
 MD| Temperature [K]                             269.904938           299.033004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227258797366176

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.375152001884E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034513             0.040176
 MD| Energy drift per atom [K]          -0.577926439525E+00  -0.165750703309E+00
 MD| Potential energy [hartree]          0.375122725880E+04   0.375123655024E+04
 MD| Kinetic energy [hartree]            0.250301836933E+00   0.270810225961E+00
 MD| Temperature [K]                             275.877747           298.481688
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223859346192967

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.375151995888E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032856             0.040006
 MD| Energy drift per atom [K]          -0.676539281966E+00  -0.177629507464E+00
 MD| Potential energy [hartree]          0.375122385935E+04   0.375123625510E+04
 MD| Kinetic energy [hartree]            0.254121286514E+00   0.270422111090E+00
 MD| Temperature [K]                             280.087469           298.053916
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223502513578296

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.375151997027E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033001             0.039846
 MD| Energy drift per atom [K]          -0.657818023274E+00  -0.188542882823E+00
 MD| Potential energy [hartree]          0.375122350251E+04   0.375123596527E+04
 MD| Kinetic energy [hartree]            0.253026304585E+00   0.270026751851E+00
 MD| Temperature [K]                             278.880601           297.618159
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225903527389619

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.375152005937E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036108             0.039763
 MD| Energy drift per atom [K]          -0.511270353091E+00  -0.195714604385E+00
 MD| Potential energy [hartree]          0.375122590353E+04   0.375123574168E+04
 MD| Kinetic energy [hartree]            0.248192939988E+00   0.269541556032E+00
 MD| Temperature [K]                             273.553362           297.083386
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.229428841949357

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.375152018751E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034306             0.039645
 MD| Energy drift per atom [K]          -0.300532815657E+00  -0.197993261151E+00
 MD| Potential energy [hartree]          0.375122942884E+04   0.375123560444E+04
 MD| Kinetic energy [hartree]            0.240518770727E+00   0.268910625917E+00
 MD| Temperature [K]                             265.095044           296.387987
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232050230695677

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.375152028364E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035442             0.039555
 MD| Energy drift per atom [K]          -0.142430659497E+00  -0.196811078137E+00
 MD| Potential energy [hartree]          0.375123205023E+04   0.375123552882E+04
 MD| Kinetic energy [hartree]            0.243295282112E+00   0.268365618602E+00
 MD| Temperature [K]                             268.155260           295.787290
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232441499678316

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.375152028727E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037567             0.039514
 MD| Energy drift per atom [K]          -0.136450071716E+00  -0.195553557170E+00
 MD| Potential energy [hartree]          0.375123244150E+04   0.375123546450E+04
 MD| Kinetic energy [hartree]            0.239469677852E+00   0.267763619836E+00
 MD| Temperature [K]                             263.938755           295.123779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230581291651561

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.375152019335E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.031902             0.039358
 MD| Energy drift per atom [K]          -0.290929356269E+00  -0.197500002050E+00
 MD| Potential energy [hartree]          0.375123058129E+04   0.375123536484E+04
 MD| Kinetic energy [hartree]            0.243183098935E+00   0.267261976553E+00
 MD| Temperature [K]                             268.031614           294.570878
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227858252336773

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.375152006644E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034371             0.039259
 MD| Energy drift per atom [K]          -0.499640479077E+00  -0.203542811590E+00
 MD| Potential energy [hartree]          0.375122785825E+04   0.375123521471E+04
 MD| Kinetic energy [hartree]            0.242793924745E+00   0.266772615516E+00
 MD| Temperature [K]                             267.602674           294.031514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226155164114971

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.375151998820E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032329             0.039123
 MD| Energy drift per atom [K]          -0.628318412871E+00  -0.211871744949E+00
 MD| Potential energy [hartree]          0.375122615516E+04   0.375123503707E+04
 MD| Kinetic energy [hartree]            0.244280314881E+00   0.266331590014E+00
 MD| Temperature [K]                             269.240944           293.545424
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226768848569009

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.375151999370E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057753             0.039481
 MD| Energy drift per atom [K]          -0.619276538599E+00  -0.219706452519E+00
 MD| Potential energy [hartree]          0.375122676885E+04   0.375123487807E+04
 MD| Kinetic energy [hartree]            0.247359708910E+00   0.265966746146E+00
 MD| Temperature [K]                             272.634991           293.143301
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.229862006551684

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.375152006910E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.096633             0.040559
 MD| Energy drift per atom [K]          -0.495268011103E+00  -0.224905727209E+00
 MD| Potential energy [hartree]          0.375122986201E+04   0.375123478343E+04
 MD| Kinetic energy [hartree]            0.245131588278E+00   0.265573629960E+00
 MD| Temperature [K]                             270.179201           292.710016
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234285238588200

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.375152018243E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038166             0.040515
 MD| Energy drift per atom [K]          -0.308876527709E+00  -0.226460742033E+00
 MD| Potential energy [hartree]          0.375123428524E+04   0.375123477420E+04
 MD| Kinetic energy [hartree]            0.242020777477E+00   0.265137466025E+00
 MD| Temperature [K]                             266.750526           292.229284
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.238297477879769

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.375152029893E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035035             0.040416
 MD| Energy drift per atom [K]          -0.117275014425E+00  -0.224475546986E+00
 MD| Potential energy [hartree]          0.375123829748E+04   0.375123483826E+04
 MD| Kinetic energy [hartree]            0.242317583195E+00   0.264722559065E+00
 MD| Temperature [K]                             267.077660           291.771982
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240321243791186

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.375152037612E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034019             0.040301
 MD| Energy drift per atom [K]           0.966525126656E-02  -0.220294461303E+00
 MD| Potential energy [hartree]          0.375124032124E+04   0.375123493617E+04
 MD| Kinetic energy [hartree]            0.241373866938E+00   0.264305618134E+00
 MD| Temperature [K]                             266.037514           291.312438
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.239249948009729

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.375152037836E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032941             0.040172
 MD| Energy drift per atom [K]           0.133502333598E-01  -0.216195431572E+00
 MD| Potential energy [hartree]          0.375123924995E+04   0.375123501185E+04
 MD| Kinetic energy [hartree]            0.237334463987E+00   0.263832439991E+00
 MD| Temperature [K]                             261.585364           290.790910
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234920766146843

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.375152030577E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032640             0.040042
 MD| Energy drift per atom [K]          -0.106033194456E+00  -0.214296082656E+00
 MD| Potential energy [hartree]          0.375123492077E+04   0.375123501028E+04
 MD| Kinetic energy [hartree]            0.239560828540E+00   0.263413963932E+00
 MD| Temperature [K]                             264.039219           290.329674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228310041020904

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.375152018583E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032641             0.039917
 MD| Energy drift per atom [K]          -0.303295798900E+00  -0.215804552423E+00
 MD| Potential energy [hartree]          0.375122831004E+04   0.375123489672E+04
 MD| Kinetic energy [hartree]            0.243153177866E+00   0.263070560778E+00
 MD| Temperature [K]                             267.998636           289.951182
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.221176566848044

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.375152005420E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032997             0.039802
 MD| Energy drift per atom [K]          -0.519774976072E+00  -0.220870726151E+00
 MD| Potential energy [hartree]          0.375122117657E+04   0.375123466805E+04
 MD| Kinetic energy [hartree]            0.253167741521E+00   0.262905513790E+00
 MD| Temperature [K]                             279.036490           289.769271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.215503830402668

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.375151995622E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.085226             0.040546
 MD| Energy drift per atom [K]          -0.680922599045E+00  -0.228412560132E+00
 MD| Potential energy [hartree]          0.375121550383E+04   0.375123435388E+04
 MD| Kinetic energy [hartree]            0.260021659204E+00   0.262858237486E+00
 MD| Temperature [K]                             286.590743           289.717164
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212762236781600

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.375151994117E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.048113             0.040668
 MD| Energy drift per atom [K]          -0.705663875048E+00  -0.236110161986E+00
 MD| Potential energy [hartree]          0.375121276224E+04   0.375123400563E+04
 MD| Kinetic energy [hartree]            0.260645669967E+00   0.262822550913E+00
 MD| Temperature [K]                             287.278515           289.677831
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.213090250746973

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.375152002577E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.032207             0.040534
 MD| Energy drift per atom [K]          -0.566529572948E+00  -0.241354914541E+00
 MD| Potential energy [hartree]          0.375121309025E+04   0.375123367364E+04
 MD| Kinetic energy [hartree]            0.258741570062E+00   0.262757773439E+00
 MD| Temperature [K]                             285.179854           289.606434
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.214967075941786

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.375152016227E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.033260             0.040420
 MD| Energy drift per atom [K]          -0.342044079198E+00  -0.242928182739E+00
 MD| Potential energy [hartree]          0.375121496708E+04   0.375123338135E+04
 MD| Kinetic energy [hartree]            0.253738467501E+00   0.262616846784E+00
 MD| Temperature [K]                             279.665533           289.451108
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

