Function name;Address in the binary;Source file;Source lines;ID;Can be analyzed;Nb paths;Unroll info (src loop);Unroll confidence level (src loop);Is main/unrolled;Unroll factor;Path ID;Repetition factor;Nb instr.;Nb uops;Size (bytes);Nb used x86 reg.;Nb used MMX reg.;Nb used XMM reg.;Nb used YMM reg.;Nb stack ref.;Pattern;Nb insn: SS;Nb insn: SD;Nb insn: PS-XMM;Nb insn: PS-YMM;Nb insn: PS-ZMM;Nb insn: PD-XMM;Nb insn: PD-YMM;Nb insn: PD-ZMM;Ratio ADD-SUB / MUL;Fit in cache;Macro-fusion;Nb FLOP: add-sub;Nb FLOP: mul;Nb FLOP: fma;Nb FLOP: div;Nb FLOP: sqrt;Nb FLOP: rcp;Nb FLOP: rsqrt;Bytes prefetched;Bytes loaded;Bytes stored;Arith. intensity (FLOP / ld+st bytes);Arith. intensity extra info;instr. fetch (cycles);predecode (cycles);instr. queue (cycles);decode (cycles);uop queue (cycles);ROB-read (cycles);Front-end (cycles);Nb uops P0;Nb uops P1;Nb uops P2;Nb uops P3;Nb uops P4;Nb uops P5;Nb uops P6;Nb uops P7;Nb uops P8;Nb uops P9;Nb cycles P0;Nb cycles P1;Nb cycles P2;Nb cycles P3;Nb cycles P4;Nb cycles P5;Nb cycles P6;Nb cycles P7;Nb cycles P8;Nb cycles P9;Dispatch (cycles);RecMII (cycles): min;RecMII (cycles): max;Vec. ratio (%): all (INT);Vec. ratio (%): load (INT);Vec. ratio (%): store (INT);Vec. ratio (%): add-sub (INT);Vec. ratio (%): mul (INT);Vec. ratio (%): fma (INT);Vec. ratio (%): other (INT);Vec. ratio (%): all (FP);Vec. ratio (%): load (FP);Vec. ratio (%): store (FP);Vec. ratio (%): add-sub (FP);Vec. ratio (%): mul (FP);Vec. ratio (%): fma (FP);Vec. ratio (%): div/sqrt (FP);Vec. ratio (%): other (FP);Vec. ratio (%): all;Vec. ratio (%): load;Vec. ratio (%): store;Vec. ratio (%): add-sub;Vec. ratio (%): mul;Vec. ratio (%): fma;Vec. ratio (%): div/sqrt;Vec. ratio (%): other;Vec. eff. ratio (%): all (INT);Vec. eff. ratio (%): load (INT);Vec. eff. ratio (%): store (INT);Vec. eff. ratio (%): add-sub (INT);Vec. eff. ratio (%): mul (INT);Vec. eff. ratio (%): fma (INT);Vec. eff. ratio (%): other (INT);Vec. eff. ratio (%): all (FP);Vec. eff. ratio (%): load (FP);Vec. eff. ratio (%): store (FP);Vec. eff. ratio (%): add-sub (FP);Vec. eff. ratio (%): mul (FP);Vec. eff. ratio (%): fma (FP);Vec. eff. ratio (%): div/sqrt (FP);Vec. eff. ratio (%): other (FP);Vec. eff. ratio (%): all;Vec. eff. ratio (%): load;Vec. eff. ratio (%): store;Vec. eff. ratio (%): add-sub;Vec. eff. ratio (%): mul;Vec. eff. ratio (%): fma;Vec. eff. ratio (%): div/sqrt;Vec. eff. ratio (%): other;[L1] Nb cycles: min;[L1] Nb cycles: max;[L1] FLOP/cycle: min;[L1] FLOP/cycle: max;[L1] IPC: min;[L1] IPC: max;[L1] Bytes prefetched / cycle: min;[L1] Bytes prefetched / cycle: max;[L1] Bytes loaded / cycle: min;[L1] Bytes loaded / cycle: max;[L1] Bytes stored / cycle: min;[L1] Bytes stored / cycle: max;[L1] Bytes ld+st / cycle: min;[L1] Bytes ld+st / cycle: max;[L1] Nb cycles if fully vectorized: min;[L1] Nb cycles if fully vectorized: max;[L1] Nb cycles if nomem vectorized: min;[L1] Nb cycles if nomem vectorized: max;[L1] Nb cycles if FP arith vectorized: min;[L1] Nb cycles if FP arith vectorized: max;[L1] Nb cycles if clean: min;[L1] Nb cycles if clean: max;[L1] Nb cycles if only FP: min;[L1] Nb cycles if only FP: max;[L1] Nb cycles if only FP arith: min;[L1] Nb cycles if only FP arith: max;
nnp_force_mp_nnp_calc_energy_force_;62a790;/home/crm98/cp2k_optimized/build/src/nnp_force.F;246-246;3023;true;1;not unrolled or unrolled with no peel/tail loop;max;NA;NA;1;1;36;35;174;13;0;0;0;0;x86;0;0;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;120;8;0;NA;NA;NA;NA;NA;7;NA;7;6;6;7.5;7.5;0.5;6;6;0.5;0.5;0.5;6;8.25;7.5;7.5;0.5;6;6;0.5;0.5;0.5;8.25;1;1;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;NA;NA;NA;NA;12.5;NA;12.5;12.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;NA;12.5;12.5;NA;NA;NA;NA;8.25;8.25;0;0;4.3636363636364;4.3636363636364;0;0;14.545454545455;14.545454545455;0.96969696969697;0.96969696969697;15.515151515152;15.515151515152;1.03125;1.03125;1.0451388888889;1.0451388888889;8.25;8.25;8.25;8.25;2;2;2;2;
nnp_force_mp_nnp_calc_energy_force_;62aa3c;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3020;true;1;multi-versionned;NA;NA;NA;1;1;11;14;40;9;0;0;0;1;x86;0;0;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;8;0;0;NA;NA;NA;NA;NA;2.8;NA;2.8;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1;1;16.666666666667;0;NA;0;NA;NA;25;NA;NA;NA;NA;NA;NA;NA;NA;16.666666666667;0;NA;0;NA;NA;NA;25;13.541666666667;12.5;NA;12.5;NA;NA;14.0625;NA;NA;NA;NA;NA;NA;NA;NA;13.541666666667;12.5;NA;12.5;NA;NA;NA;14.0625;2.8;2.8;0;0;3.9285714285714;3.9285714285714;0;0;2.8571428571429;2.8571428571429;0;0;2.8571428571429;2.8571428571429;0.27045454545455;0.27045454545455;0.79545454545455;0.79545454545455;2.8;2.8;2.8;2.8;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62aa86;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3019;true;1;multi-versionned;NA;NA;NA;1;1;6;5;24;3;0;0;1;0;PD-YMM,x86;0;0;0;0;0;0;2;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;64;0;NA;NA;NA;NA;NA;1;NA;1;0.75;0.75;0;0;1;0.75;0.75;1;1;1;0.75;0.75;0;0;1;0.75;0.75;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;1;1;0;0;6;6;0;0;0;0;64;64;64;64;1;1;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62aaa3;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3018;true;1;multi-versionned;NA;NA;NA;1;1;4;3;14;3;0;1;0;0;SD,x86;0;1;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;8;0;NA;NA;NA;NA;NA;0.6;NA;0.6;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;1;1;0;0;4;4;0;0;0;0;8;8;8;8;0.125;0.125;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62abe9;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3016;true;1;multi-versionned;NA;NA;NA;1;1;6;5;24;4;0;2;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;1;0;0;0;0;0;0;0;16;8;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;1.2;1.2;0.83333333333333;0.83333333333333;5;5;0;0;13.333333333333;13.333333333333;6.6666666666667;6.6666666666667;20;20;0.15;0.15;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62ac10;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3015;true;1;multi-versionned;NA;NA;NA;1;1;16;15;78;5;0;0;8;0;PD-YMM,x86;0;0;0;0;0;0;12;0;NA;Yes (uop cache);true;16;0;0;0;0;0;0;0;256;128;0.041666666666667;NA;NA;NA;NA;NA;3.8;NA;3.8;2;2;4;4;2;1.5;1.5;2;2;2;2;2;4;4;2;1.5;1.5;2;2;2;4;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;4;4;4;4;4;4;0;0;64;64;32;32;96;96;2;2;4;4;4;4;4;4;4;4;2;2;
nnp_force_mp_nnp_calc_energy_force_;62acbc;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3014;true;1;multi-versionned;NA;NA;NA;1;1;6;5;24;4;0;0;2;0;PD-YMM,x86;0;0;0;0;0;0;3;0;NA;Yes (uop cache);true;4;0;0;0;0;0;0;0;64;32;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;1.2;1.2;3.3333333333333;3.3333333333333;5;5;0;0;53.333333333333;53.333333333333;26.666666666667;26.666666666667;80;80;0.6;0.6;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62ad11;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3013;true;1;multi-versionned;NA;NA;NA;1;1;6;5;26;4;0;2;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;1;0;0;0;0;0;0;0;16;8;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;1.2;1.2;0.83333333333333;0.83333333333333;5;5;0;0;13.333333333333;13.333333333333;6.6666666666667;6.6666666666667;20;20;0.15;0.15;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62ade0;/home/crm98/cp2k_optimized/build/src/nnp_force.F;250-250;3010;true;1;multi-versionned;NA;NA;NA;1;1;16;15;76;8;0;3;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;1;0;0;0;0;56;8;0.015625;NA;NA;NA;NA;NA;3;NA;3;2.5;2.5;3.5;3.5;0.5;2.5;2.5;0.5;0.5;0.5;2.5;2.75;3.5;3.5;0.5;2.5;2.5;0.5;0.5;0.5;3.5;1;1;0;NA;NA;0;NA;NA;NA;0;0;0;NA;NA;NA;0;NA;0;0;0;0;NA;NA;0;NA;12.5;NA;NA;12.5;NA;NA;NA;12.5;12.5;12.5;NA;NA;NA;12.5;NA;12.5;12.5;12.5;12.5;NA;NA;12.5;NA;4;4;0.25;0.25;4;4;0;0;14;14;2;2;16;16;2;2;2;2;2;2;4;4;4;4;4;4;
nnp_force_mp_nnp_calc_energy_force_;62afb6;/home/crm98/cp2k_optimized/build/src/nnp_force.F;251-252;3008;true;1;multi-versionned;NA;NA;NA;1;1;38;37;182;11;0;0;0;0;x86;0;0;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;144;24;0;NA;NA;NA;NA;NA;7.4;NA;7.4;4.75;4.75;9;9;1.5;4.75;4.75;1.5;1.5;1.5;4.75;6;9;9;1.5;4.75;4.75;1.5;1.5;1.5;9;1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;12.5;12.5;12.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;NA;NA;NA;NA;NA;9;9;0;0;4.2222222222222;4.2222222222222;0;0;16;16;2.6666666666667;2.6666666666667;18.666666666667;18.666666666667;1.125;1.125;9;9;9;9;9;9;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b3d2;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3007;true;1;multi-versionned;NA;NA;NA;1;1;11;14;43;9;0;0;0;1;x86;0;0;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;8;0;0;NA;NA;NA;NA;NA;2.8;NA;2.8;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1.75;0.5;0.5;0.5;1.75;1;1;16.666666666667;0;NA;0;NA;NA;25;NA;NA;NA;NA;NA;NA;NA;NA;16.666666666667;0;NA;0;NA;NA;NA;25;13.541666666667;12.5;NA;12.5;NA;NA;14.0625;NA;NA;NA;NA;NA;NA;NA;NA;13.541666666667;12.5;NA;12.5;NA;NA;NA;14.0625;2.8;2.8;0;0;3.9285714285714;3.9285714285714;0;0;2.8571428571429;2.8571428571429;0;0;2.8571428571429;2.8571428571429;0.27045454545455;0.27045454545455;0.79545454545455;0.79545454545455;2.8;2.8;2.8;2.8;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b452;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3006;true;1;multi-versionned;NA;NA;NA;1;1;6;5;24;3;0;0;1;0;PD-YMM,x86;0;0;0;0;0;0;2;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;64;0;NA;NA;NA;NA;NA;1;NA;1;0.75;0.75;0;0;1;0.75;0.75;1;1;1;0.75;0.75;0;0;1;0.75;0.75;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;1;1;0;0;6;6;0;0;0;0;64;64;64;64;1;1;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b46f;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3005;true;1;multi-versionned;NA;NA;NA;1;1;4;3;14;3;0;1;0;0;SD,x86;0;1;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;8;0;NA;NA;NA;NA;NA;0.6;NA;0.6;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;1;1;0;0;4;4;0;0;0;0;8;8;8;8;0.125;0.125;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b5c5;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3003;true;1;multi-versionned;NA;NA;NA;1;1;6;5;25;4;0;2;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;1;0;0;0;0;0;0;0;16;8;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;1.2;1.2;0.83333333333333;0.83333333333333;5;5;0;0;13.333333333333;13.333333333333;6.6666666666667;6.6666666666667;20;20;0.15;0.15;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b5f0;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3002;true;1;multi-versionned;NA;NA;NA;1;1;16;15;79;5;0;0;8;0;PD-YMM,x86;0;0;0;0;0;0;12;0;NA;Yes (uop cache);true;16;0;0;0;0;0;0;0;256;128;0.041666666666667;NA;NA;NA;NA;NA;3.8;NA;3.8;2;2;4;4;2;1.5;1.5;2;2;2;2;2;4;4;2;1.5;1.5;2;2;2;4;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;4;4;4;4;4;4;0;0;64;64;32;32;96;96;2;2;4;4;4;4;4;4;4;4;2;2;
nnp_force_mp_nnp_calc_energy_force_;62b6a3;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3001;true;1;multi-versionned;NA;NA;NA;1;1;6;5;24;4;0;0;2;0;PD-YMM,x86;0;0;0;0;0;0;3;0;NA;Yes (uop cache);true;4;0;0;0;0;0;0;0;64;32;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;1.2;1.2;3.3333333333333;3.3333333333333;5;5;0;0;53.333333333333;53.333333333333;26.666666666667;26.666666666667;80;80;0.6;0.6;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b6fe;/home/crm98/cp2k_optimized/build/src/nnp_force.F;258-258;3000;true;1;multi-versionned;NA;NA;NA;1;1;6;5;26;4;0;2;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;1;0;0;0;0;0;0;0;16;8;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;1.2;1.2;0.83333333333333;0.83333333333333;5;5;0;0;13.333333333333;13.333333333333;6.6666666666667;6.6666666666667;20;20;0.15;0.15;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_calc_energy_force_;62b10a;/home/crm98/cp2k_optimized/build/src/nnp_force.F;89-267;2997;true;1;not unrolled or unrolled with no peel/tail loop;max;NA;NA;1;1;42;42;216;13;0;6;0;0;SD,x86;0;9;0;0;0;0;0;0;NA;Yes (uop cache);false;3;0;0;0;0;0;0;0;168;24;0.015625;NA;NA;NA;NA;NA;9;NA;9;6;6;10.5;10.5;1.5;6;6;1.5;1.5;1.5;6;6.25;10.5;10.5;1.5;6;6;1.5;1.5;1.5;10.5;1;1;0;0;NA;0;NA;NA;0;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;0;12.5;12.5;NA;12.5;NA;NA;12.5;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;12.5;10.5;10.5;0.28571428571429;0.28571428571429;4;4;0;0;16;16;2.2857142857143;2.2857142857143;18.285714285714;18.285714285714;1.3125;1.3125;4.375;4.375;4.375;4.375;3;3;3;3;1.5;1.5;
nnp_force_mp_nnp_bias_sigma_;62c12e;/home/crm98/cp2k_optimized/build/src/nnp_force.F;304-304;3103;true;1;multi-versionned;NA;NA;NA;1;1;16;19;65;10;0;0;0;2;x86;0;0;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;32;0;0;NA;NA;NA;NA;NA;3.8;NA;3.8;2.5;2.5;2;2;0.5;2.5;2.5;0.5;0.5;0.5;2.5;2.5;2;2;0.5;2.5;2.5;0.5;0.5;0.5;2.5;1;1;8.3333333333333;0;NA;0;0;NA;25;NA;NA;NA;NA;NA;NA;NA;NA;8.3333333333333;0;NA;0;0;NA;NA;25;13.020833333333;12.5;NA;12.5;12.5;NA;14.0625;NA;NA;NA;NA;NA;NA;NA;NA;13.020833333333;12.5;NA;12.5;12.5;NA;NA;14.0625;3.8;3.8;0;0;4.2105263157895;4.2105263157895;0;0;8.4210526315789;8.4210526315789;0;0;8.4210526315789;8.4210526315789;0.43046875;0.43046875;2;2;3.8;3.8;3.8;3.8;1;1;1;1;
nnp_force_mp_nnp_bias_sigma_;62c1aa;/home/crm98/cp2k_optimized/build/src/nnp_force.F;304-304;3102;true;1;multi-versionned;NA;NA;NA;1;1;5;4;22;3;0;0;1;0;PD-YMM,x86;0;0;0;0;0;0;2;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;64;0;NA;NA;NA;NA;NA;0.8;NA;0.8;0.5;0.5;0;0;1;0.5;0.5;1;1;1;0.5;0.5;0;0;1;0.5;0.5;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;100;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;50;NA;50;NA;NA;NA;NA;NA;1;1;0;0;5;5;0;0;0;0;64;64;64;64;1;1;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_bias_sigma_;62c1dd;/home/crm98/cp2k_optimized/build/src/nnp_force.F;304-304;3101;true;1;multi-versionned;NA;NA;NA;1;1;4;3;14;3;0;1;0;0;SD,x86;0;1;0;0;0;0;0;0;NA;Yes (uop cache);true;0;0;0;0;0;0;0;0;0;8;0;NA;NA;NA;NA;NA;0.6;NA;0.6;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;12.5;NA;12.5;NA;NA;NA;NA;NA;1;1;0;0;4;4;0;0;0;0;8;8;8;8;0.125;0.125;1;1;1;1;1;1;1;1;1;1;
nnp_force_mp_nnp_bias_sigma_;62c28a;/home/crm98/cp2k_optimized/build/src/nnp_force.F;309-309;3099;true;1;unrolled by 16;max;false;1;1;1;6;5;24;4;0;2;0;0;SD,x86;0;3;0;0;0;0;0;0;NA;Yes (uop cache);true;1;0;0;0;0;0;0;0;16;8;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;12.5;12.5;12.5;12.5;NA;NA;NA;NA;1.2;1.2;0.83333333333333;0.83333333333333;5;5;0;0;13.333333333333;13.333333333333;6.6666666666667;6.6666666666667;20;20;0.15;0.15;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
nnp_force_mp_nnp_bias_sigma_;62c2b0;/home/crm98/cp2k_optimized/build/src/nnp_force.F;309-309;3098;true;1;unrolled by 16;max;true;16;1;1;15;14;82;4;0;0;8;0;PD-YMM,x86;0;0;0;0;0;0;12;0;NA;Yes (uop cache);true;16;0;0;0;0;0;0;0;256;128;0.041666666666667;NA;NA;NA;NA;NA;3.6;NA;3.6;2;2;4;4;2;1;1;2;2;2;2;2;4;4;2;1;1;2;2;2;4;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;4;4;4;4;3.75;3.75;0;0;64;64;32;32;96;96;2;2;4;4;4;4;4;4;4;4;2;2;
nnp_force_mp_nnp_bias_sigma_;62c32d;/home/crm98/cp2k_optimized/build/src/nnp_force.F;309-309;3097;true;1;unrolled by 16;max;false;4;1;1;6;5;27;4;0;0;2;0;PD-YMM,x86;0;0;0;0;0;0;3;0;NA;Yes (uop cache);true;4;0;0;0;0;0;0;0;64;32;0.041666666666667;NA;NA;NA;NA;NA;1.2;NA;1.2;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;0.75;1;1;0.5;0.75;0.5;0.5;0.5;0.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;50;50;50;50;NA;NA;NA;NA;1.2;1.2;3.3333333333333;3.3333333333333;5;5;0;0;53.333333333333;53.333333333333;26.666666666667;26.666666666667;80;80;0.6;0.6;1;1;1;1;1.2;1.2;1.2;1.2;1;1;
