 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Potential energy [hartree]          0.375121743503E+04   0.375123955823E+04
 MD| Kinetic energy [hartree]            0.295086272883E+00   0.279086355073E+00
 MD| Temperature [K]                             325.238268           307.603475
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.217581826492278

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.375152008967E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017236             0.020286
 MD| Energy drift per atom [K]          -0.461447158208E+00  -0.127014533712E+00
 MD| Potential energy [hartree]          0.375121758183E+04   0.375123871298E+04
 MD| Kinetic energy [hartree]            0.291648880107E+00   0.279569529113E+00
 MD| Temperature [K]                             321.449642           308.136020
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.220310113019423

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.375152018656E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.086741             0.022748
 MD| Energy drift per atom [K]          -0.302095865983E+00  -0.133499027500E+00
 MD| Potential energy [hartree]          0.375122031011E+04   0.375123803139E+04
 MD| Kinetic energy [hartree]            0.285033463058E+00   0.279771897037E+00
 MD| Temperature [K]                             314.158260           308.359066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224001526073152

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.375152029390E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019428             0.022629
 MD| Energy drift per atom [K]          -0.125548150459E+00  -0.133215067605E+00
 MD| Potential energy [hartree]          0.375122400153E+04   0.375123753033E+04
 MD| Kinetic energy [hartree]            0.279126569405E+00   0.279748849621E+00
 MD| Temperature [K]                             307.647798           308.333663
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226910952083927

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.375152034722E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014506             0.022349
 MD| Energy drift per atom [K]          -0.378568251246E-01  -0.129926852347E+00
 MD| Potential energy [hartree]          0.375122691095E+04   0.375123716414E+04
 MD| Kinetic energy [hartree]            0.270238512382E+00   0.279420906958E+00
 MD| Temperature [K]                             297.851557           307.972211
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228108609771880

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.375152031290E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014760             0.022096
 MD| Energy drift per atom [K]          -0.943056702773E-01  -0.128739479612E+00
 MD| Potential energy [hartree]          0.375122810861E+04   0.375123686229E+04
 MD| Kinetic energy [hartree]            0.271354856372E+00   0.279152038605E+00
 MD| Temperature [K]                             299.081969           307.675870
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228170554308690

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.375152022426E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015055             0.021869
 MD| Energy drift per atom [K]          -0.240091436574E+00  -0.132331478223E+00
 MD| Potential energy [hartree]          0.375122817055E+04   0.375123658191E+04
 MD| Kinetic energy [hartree]            0.267383791676E+00   0.278772417736E+00
 MD| Temperature [K]                             294.705140           307.257459
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228520622030373

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.375152015457E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015768             0.021678
 MD| Energy drift per atom [K]          -0.354697532466E+00  -0.139280417418E+00
 MD| Potential energy [hartree]          0.375122852062E+04   0.375123633000E+04
 MD| Kinetic energy [hartree]            0.266200549234E+00   0.278379546846E+00
 MD| Temperature [K]                             293.400994           306.824445
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230169422859490

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.375152014272E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017354             0.021547
 MD| Energy drift per atom [K]          -0.374188628068E+00  -0.146398848044E+00
 MD| Potential energy [hartree]          0.375123016942E+04   0.375123614331E+04
 MD| Kinetic energy [hartree]            0.264314347850E+00   0.277953328694E+00
 MD| Temperature [K]                             291.322060           306.354675
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233182686113196

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.375152016794E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016823             0.021408
 MD| Energy drift per atom [K]          -0.332713645379E+00  -0.151878695025E+00
 MD| Potential energy [hartree]          0.375123318269E+04   0.375123605624E+04
 MD| Kinetic energy [hartree]            0.257798135548E+00   0.277360528896E+00
 MD| Temperature [K]                             284.140019           305.701303
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.236951738369044

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.375152019915E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015563             0.021241
 MD| Energy drift per atom [K]          -0.281387506271E+00  -0.155578946775E+00
 MD| Potential energy [hartree]          0.375123695174E+04   0.375123608182E+04
 MD| Kinetic energy [hartree]            0.250567716223E+00   0.276595019962E+00
 MD| Temperature [K]                             276.170794           304.857574
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240814647856951

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.375152024226E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016302             0.021104
 MD| Energy drift per atom [K]          -0.210481782479E+00  -0.157104025544E+00
 MD| Potential energy [hartree]          0.375124081465E+04   0.375123621329E+04
 MD| Kinetic energy [hartree]            0.245023420251E+00   0.275718031082E+00
 MD| Temperature [K]                             270.059980           303.890974
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.243915686764012

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.375152030867E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016222             0.020972
 MD| Energy drift per atom [K]          -0.101264728193E+00  -0.155594855345E+00
 MD| Potential energy [hartree]          0.375124391569E+04   0.375123642146E+04
 MD| Kinetic energy [hartree]            0.241054154546E+00   0.274781169554E+00
 MD| Temperature [K]                             265.685134           302.858384
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.245148684267406

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.375152036516E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016507             0.020855
 MD| Energy drift per atom [K]          -0.835029211706E-02  -0.151719998418E+00
 MD| Potential energy [hartree]          0.375124514868E+04   0.375123665113E+04
 MD| Kinetic energy [hartree]            0.236939438828E+00   0.273785334534E+00
 MD| Temperature [K]                             261.149975           301.760794
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.243454195544473

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.375152035155E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018320             0.020790
 MD| Energy drift per atom [K]          -0.307421454615E-01  -0.148618002189E+00
 MD| Potential energy [hartree]          0.375124345420E+04   0.375123682556E+04
 MD| Kinetic energy [hartree]            0.235994656739E+00   0.272816342796E+00
 MD| Temperature [K]                             260.108655           300.692791
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.238848631402107

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.375152025562E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017480             0.020707
 MD| Energy drift per atom [K]          -0.188500582613E+00  -0.149615066699E+00
 MD| Potential energy [hartree]          0.375123884863E+04   0.375123687614E+04
 MD| Kinetic energy [hartree]            0.239007532999E+00   0.271971122551E+00
 MD| Temperature [K]                             263.429388           299.761206
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232805718862892

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.375152012764E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.023391             0.020772
 MD| Energy drift per atom [K]          -0.398999711992E+00  -0.155697619024E+00
 MD| Potential energy [hartree]          0.375123280572E+04   0.375123677686E+04
 MD| Kinetic energy [hartree]            0.244882751672E+00   0.271310430578E+00
 MD| Temperature [K]                             269.904938           299.033004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227258797368904

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.375152001884E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061233             0.021736
 MD| Energy drift per atom [K]          -0.577926398391E+00  -0.165750685199E+00
 MD| Potential energy [hartree]          0.375122725880E+04   0.375123655024E+04
 MD| Kinetic energy [hartree]            0.250301836949E+00   0.270810225968E+00
 MD| Temperature [K]                             275.877747           298.481688
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223859346199788

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.375151995888E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016841             0.021622
 MD| Energy drift per atom [K]          -0.676539240083E+00  -0.177629488801E+00
 MD| Potential energy [hartree]          0.375122385935E+04   0.375123625510E+04
 MD| Kinetic energy [hartree]            0.254121286526E+00   0.270422111098E+00
 MD| Temperature [K]                             280.087469           298.053916
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223502513586027

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.375151997027E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015763             0.021489
 MD| Energy drift per atom [K]          -0.657817985878E+00  -0.188542863735E+00
 MD| Potential energy [hartree]          0.375122350251E+04   0.375123596527E+04
 MD| Kinetic energy [hartree]            0.253026304593E+00   0.270026751859E+00
 MD| Temperature [K]                             278.880601           297.618159
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225903527400988

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.375152005937E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038147             0.021859
 MD| Energy drift per atom [K]          -0.511270314948E+00  -0.195714584873E+00
 MD| Potential energy [hartree]          0.375122590353E+04   0.375123574168E+04
 MD| Kinetic energy [hartree]            0.248192939993E+00   0.269541556040E+00
 MD| Temperature [K]                             273.553362           297.083386
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.229428841965728

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.375152018751E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.022092             0.021864
 MD| Energy drift per atom [K]          -0.300532770782E+00  -0.197993241088E+00
 MD| Potential energy [hartree]          0.375122942884E+04   0.375123560444E+04
 MD| Kinetic energy [hartree]            0.240518770731E+00   0.268910625924E+00
 MD| Temperature [K]                             265.095044           296.387987
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232050230707955

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.375152028364E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019654             0.021817
 MD| Energy drift per atom [K]          -0.142430618362E+00  -0.196811057626E+00
 MD| Potential energy [hartree]          0.375123205023E+04   0.375123552882E+04
 MD| Kinetic energy [hartree]            0.243295282118E+00   0.268365618609E+00
 MD| Temperature [K]                             268.155260           295.787290
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232441499686047

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.375152028727E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017552             0.021728
 MD| Energy drift per atom [K]          -0.136450033573E+00  -0.195553536291E+00
 MD| Potential energy [hartree]          0.375123244150E+04   0.375123546450E+04
 MD| Kinetic energy [hartree]            0.239469677861E+00   0.267763619844E+00
 MD| Temperature [K]                             263.938755           295.123779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230581291657927

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.375152019335E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016328             0.021618
 MD| Energy drift per atom [K]          -0.290929315134E+00  -0.197499980758E+00
 MD| Potential energy [hartree]          0.375123058129E+04   0.375123536484E+04
 MD| Kinetic energy [hartree]            0.243183098947E+00   0.267261976560E+00
 MD| Temperature [K]                             268.031614           294.570878
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227858252343140

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.375152006644E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018520             0.021556
 MD| Energy drift per atom [K]          -0.499640435699E+00  -0.203542789856E+00
 MD| Potential energy [hartree]          0.375122785825E+04   0.375123521471E+04
 MD| Kinetic energy [hartree]            0.242793924757E+00   0.266772615524E+00
 MD| Temperature [K]                             267.602674           294.031514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226155164119973

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.375151998820E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015466             0.021436
 MD| Energy drift per atom [K]          -0.628318373980E+00  -0.211871722878E+00
 MD| Potential energy [hartree]          0.375122615516E+04   0.375123503707E+04
 MD| Kinetic energy [hartree]            0.244280314892E+00   0.266331590021E+00
 MD| Temperature [K]                             269.240944           293.545424
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226768848579468

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.375151999370E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017677             0.021364
 MD| Energy drift per atom [K]          -0.619276496716E+00  -0.219706430068E+00
 MD| Potential energy [hartree]          0.375122676885E+04   0.375123487807E+04
 MD| Kinetic energy [hartree]            0.247359708918E+00   0.265966746154E+00
 MD| Temperature [K]                             272.634991           293.143301
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.229862006563508

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.375152006910E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016490             0.021272
 MD| Energy drift per atom [K]          -0.495267972960E+00  -0.224905704462E+00
 MD| Potential energy [hartree]          0.375122986201E+04   0.375123478343E+04
 MD| Kinetic energy [hartree]            0.245131588282E+00   0.265573629968E+00
 MD| Temperature [K]                             270.179201           292.710016
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234285238602297

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.375152018243E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015665             0.021168
 MD| Energy drift per atom [K]          -0.308876490314E+00  -0.226460719015E+00
 MD| Potential energy [hartree]          0.375123428524E+04   0.375123477420E+04
 MD| Kinetic energy [hartree]            0.242020777478E+00   0.265137466033E+00
 MD| Temperature [K]                             266.750526           292.229284
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.238297477897959

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.375152029893E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015478             0.021065
 MD| Energy drift per atom [K]          -0.117274969550E+00  -0.224475523570E+00
 MD| Potential energy [hartree]          0.375123829748E+04   0.375123483826E+04
 MD| Kinetic energy [hartree]            0.242317583196E+00   0.264722559072E+00
 MD| Temperature [K]                             267.077660           291.771982
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240321243801645

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.375152037612E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015889             0.020972
 MD| Energy drift per atom [K]           0.966528940970E-02  -0.220294437624E+00
 MD| Potential energy [hartree]          0.375124032124E+04   0.375123493617E+04
 MD| Kinetic energy [hartree]            0.241373866942E+00   0.264305618141E+00
 MD| Temperature [K]                             266.037514           291.312438
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.239249948014731

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.375152037836E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016369             0.020892
 MD| Energy drift per atom [K]           0.133502677634E-01  -0.216195407705E+00
 MD| Potential energy [hartree]          0.375123924995E+04   0.375123501185E+04
 MD| Kinetic energy [hartree]            0.237334463996E+00   0.263832439998E+00
 MD| Temperature [K]                             261.585364           290.790910
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234920766151845

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.375152030577E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021494             0.020902
 MD| Energy drift per atom [K]          -0.106033154817E+00  -0.214296058517E+00
 MD| Potential energy [hartree]          0.375123492077E+04   0.375123501028E+04
 MD| Kinetic energy [hartree]            0.239560828551E+00   0.263413963939E+00
 MD| Temperature [K]                             264.039219           290.329674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228310041026361

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.375152018583E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.020634             0.020898
 MD| Energy drift per atom [K]          -0.303295757765E+00  -0.215804527996E+00
 MD| Potential energy [hartree]          0.375122831004E+04   0.375123489672E+04
 MD| Kinetic energy [hartree]            0.243153177876E+00   0.263070560785E+00
 MD| Temperature [K]                             267.998636           289.951182
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.221176566851682

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.375152005420E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.020392             0.020889
 MD| Energy drift per atom [K]          -0.519774940920E+00  -0.220870701544E+00
 MD| Potential energy [hartree]          0.375122117657E+04   0.375123466805E+04
 MD| Kinetic energy [hartree]            0.253167741530E+00   0.262905513798E+00
 MD| Temperature [K]                             279.036490           289.769271
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.215503830413581

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.375151995622E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028719             0.021017
 MD| Energy drift per atom [K]          -0.680922557162E+00  -0.228412535243E+00
 MD| Potential energy [hartree]          0.375121550383E+04   0.375123435388E+04
 MD| Kinetic energy [hartree]            0.260021659210E+00   0.262858237493E+00
 MD| Temperature [K]                             286.590743           289.717164
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212762236796607

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.375151994117E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019692             0.020996
 MD| Energy drift per atom [K]          -0.705663831670E+00  -0.236110136798E+00
 MD| Potential energy [hartree]          0.375121276224E+04   0.375123400563E+04
 MD| Kinetic energy [hartree]            0.260645669970E+00   0.262822550920E+00
 MD| Temperature [K]                             287.278515           289.677831
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.213090250766072

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.375152002577E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021901             0.021010
 MD| Energy drift per atom [K]          -0.566529527326E+00  -0.241354889029E+00
 MD| Potential energy [hartree]          0.375121309025E+04   0.375123367364E+04
 MD| Kinetic energy [hartree]            0.258741570062E+00   0.262757773446E+00
 MD| Temperature [K]                             285.179854           289.606434
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.214967075953609

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.375152016227E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.019678             0.020990
 MD| Energy drift per atom [K]          -0.342044043299E+00  -0.242928157064E+00
 MD| Potential energy [hartree]          0.375121496708E+04   0.375123338135E+04
 MD| Kinetic energy [hartree]            0.253738467502E+00   0.262616846791E+00
 MD| Temperature [K]                             279.665533           289.451108
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     269

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.216192155582576

 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
